_id,productTitle,productPrice,productUrl,productImage,shop,mainCategoryName,subCategoryName,brandName
6663f50727afadaf97944c44,Lindt Lindor Milk Chocolate Bar | 38g,1.25,https://www.coles.com.au/product/lindt-lindor-milk-chocolate-bar-38g-1255244,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F1%2F1255244.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Lindt
6663f50727afadaf97944c45,Cadbury Twirl Caramilk Chocolate Bar | 39g,2.5,https://www.coles.com.au/product/cadbury-twirl-caramilk-chocolate-bar-39g-3698621,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F3%2F3698621.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c46,Snickers Butterscotch Flavoured Cho ... 44g,1.1,https://www.coles.com.au/product/snickers-butterscotch-flavoured-chocolate-bar-44g-6341693,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F6%2F6341693.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Snickers
6663f50727afadaf97944c47,KitKat Milk Chocolate Bar | 45g,1.25,https://www.coles.com.au/product/kitkat-milk-chocolate-bar-45g-136512,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F1%2F136512.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,KitKat
6663f50727afadaf97944c48,KitKat Chunky Milk Chocolate Bar | 50g,1.25,https://www.coles.com.au/product/kitkat-chunky-milk-chocolate-bar-50g-2026118,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F2%2F2026118.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,KitKat
6663f50727afadaf97944c49,Mars Chocolate Bar with Nougat & Caramel | 64g,2.8,https://www.coles.com.au/product/mars-chocolate-bar-with-nougat-and-caramel-64g-4382587,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F4%2F4382587.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Mars
6663f50727afadaf97944c4a,Twix Xtra Milk Chocolate Bar With Cara ... 72g,2.8,https://www.coles.com.au/product/twix-xtra-milk-chocolate-bar-with-caramel-biscuit-2-pack-72g-5171882,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F5%2F5171882.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Twix
6663f50727afadaf97944c4b,Snickers Chocolate Bar Peanuts Ca ... 64g,2.8,https://www.coles.com.au/product/snickers-chocolate-bar-peanuts-caramel-nougat-2-pieces-64g-6016761,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F6%2F6016761.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Snickers
6663f50727afadaf97944c4c,Milky Way Chocolate Bar Whipped N ... 45g,1.1,https://www.coles.com.au/product/milky-way-chocolate-bar-whipped-nougat-45g-4382576,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F4%2F4382576.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Milky
6663f50727afadaf97944c4d,Europe Nougat Honey Log Chocolate Bar | 40g,2.5,https://www.coles.com.au/product/europe-nougat-honey-log-chocolate-bar-40g-67850,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F6%2F67850.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Europe
6663f50727afadaf97944c4e,Europe Summer Roll Chocolate Bar | 40g,2.5,https://www.coles.com.au/product/europe-summer-roll-chocolate-bar-40g-67861,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F6%2F67861.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Europe
6663f50727afadaf97944c4f,Cadbury Dairy Milk Caramello Koala Choc ... 35g,0.5,https://www.coles.com.au/product/cadbury-dairy-milk-caramello-koala-chocolate-35g-2395362,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F2%2F2395362.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c50,Cadbury Curly Wurly Chocolate Bar | 21.5g,0.5,https://www.coles.com.au/product/cadbury-curly-wurly-chocolate-bar-21.5g-3912619,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F3%2F3912619.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c51,M&M's Milk Chocolate Snack Bag | 49g,1.1,https://www.coles.com.au/product/mandm's-milk-chocolate-snack-bag-49g-7251224,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F7%2F7251224.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,M&M's
6663f50727afadaf97944c52,Cadbury Caramilk Chocolate Bar | 45g,2.5,https://www.coles.com.au/product/cadbury-caramilk-chocolate-bar-45g-4237883,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F4%2F4237883.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c53,Cadbury Dairy Milk Caramello Chocolate Bar | 46g,2.5,https://www.coles.com.au/product/cadbury-dairy-milk-caramello-chocolate-bar-46g-7843904,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F7%2F7843904.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c54,Kinder Surprise Chocolate Egg Pink | 20g,2.5,https://www.coles.com.au/product/kinder-surprise-chocolate-egg-pink-20g-1951438,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F1%2F1951438.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Kinder
6663f50727afadaf97944c55,Kinder Chocolate 4 Treat Pack | 50g,2.5,https://www.coles.com.au/product/kinder-chocolate-4-treat-pack-50g-4951490,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F4%2F4951490.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Kinder
6663f50727afadaf97944c56,Nestle Mint Pattie Chocolate Bar | 20g,1.5,https://www.coles.com.au/product/nestle-mint-pattie-chocolate-bar-20g-359030,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F3%2F359030.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Nestle
6663f50727afadaf97944c57,Cadbury Twirl Chocolate Bar 4 Pack | 58g,2.5,https://www.coles.com.au/product/cadbury-twirl-chocolate-bar-4-pack-58g-7156799,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F7%2F7156799.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c58,Cadbury Dairy Milk Lamington Slices Chocolate Bar | 45g,2.5,https://www.coles.com.au/product/cadbury-dairy-milk-lamington-slices-chocolate-bar-45g-7523834,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F7%2F7523834.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c59,Cadbury Cherry Ripe Double Dip Chocolate ... 40g,2.5,https://www.coles.com.au/product/cadbury-cherry-ripe-double-dip-chocolate-bar-40g-7843879,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F7%2F7843879.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c5a,Milkybar Milo Choc Bar | 38g,1.25,https://www.coles.com.au/product/milkybar-milo-choc-bar-38g-6643160,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F6%2F6643160.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Milkybar
6663f50727afadaf97944c5b,Cadbury Twirl Honeycomb Sundae ... 35g,2.5,https://www.coles.com.au/product/cadbury-twirl-honeycomb-sundae-chocolate-bar-35g-6521163,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F6%2F6521163.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c5c,Kinder Chocolate 6 Snack Bar Pack | 126g,5,https://www.coles.com.au/product/kinder-chocolate-6-snack-bar-pack-126g-4388380,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F4%2F4388380.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Kinder
6663f50727afadaf97944c5d,Reese's Peanut Butter Cup White 2 pack | 39g,2.5,https://www.coles.com.au/product/reese's-peanut-butter-cup-white-2-pack-39g-7844339,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F7%2F7844339.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Reese's
6663f50727afadaf97944c5e,Cadbury Dairy Milk Twirl Breakaway ... 32g,2.5,https://www.coles.com.au/product/cadbury-dairy-milk-twirl-breakaway-cookie-dough-32g-8138602,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F8%2F8138602.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c5f,Cadbury Twirl Iced Latte Chocolate ... 39g,2.5,https://www.coles.com.au/product/cadbury-twirl-iced-latte-chocolate-bar-39g-7523120,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F7%2F7523120.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c60,Reeses Chocolate Wafer Sticks | 42g,2.5,https://www.coles.com.au/product/reeses-chocolate-wafer-sticks-42g-5162564,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F5%2F5162564.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Reeses
6663f50727afadaf97944c61,Cadbury Cherry Ripe Chocolate Bar Twin Pack | 68g,2.5,https://www.coles.com.au/product/cadbury-cherry-ripe-chocolate-bar-twin-pack-68g-7843915,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F7%2F7843915.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c62,Cadbury Turkish Delight Chocolate Bar Twin Pack | 70g,2.5,https://www.coles.com.au/product/cadbury-turkish-delight-chocolate-bar-twin-pack-70g-9794162,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F9%2F9794162.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c63,Cadbury Cherry Ripe Berry Truffle Chocolate ... 40g,2.5,https://www.coles.com.au/product/cadbury-cherry-ripe-berry-truffle-chocolate-bar-40g-7843110,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F7%2F7843110.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c64,Kinder Surprise Chocolate 3 pack | 60g,6,https://www.coles.com.au/product/kinder-surprise-chocolate-3-pack-60g-4283290,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F4%2F4283290.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Kinder
6663f50727afadaf97944c65,Kinder Surprise Blue | 20g,2.5,https://www.coles.com.au/product/kinder-surprise-blue-20g-2877421,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F2%2F2877421.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Kinder
6663f50727afadaf97944c66,Noshu Less Sugar Milk Chocolate Peanut & Cara ... 42g,3.5,https://www.coles.com.au/product/noshu-less-sugar-milk-chocolate-peanut-and-caramel-nougat-bar-42g-7265422,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F7%2F7265422.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Noshu
6663f50727afadaf97944c67,Mars Lamington Flavoured Chocolate Bar | 47g,1.1,https://www.coles.com.au/product/mars-lamington-flavoured-chocolate-bar-47g-6796514,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F6%2F6796514.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Mars
6663f50727afadaf97944c68,Reese's Caramel Big Cup | 39g,2.5,https://www.coles.com.au/product/reese's-caramel-big-cup-39g-7844420,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F7%2F7844420.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Reese's
6663f50727afadaf97944c69,Nestle Rolo | 52g,2,https://www.coles.com.au/product/nestle-rolo-52g-2932064,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F2%2F2932064.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Nestle
6663f50727afadaf97944c6a,Tony's Chocolonely Milk Chocolate ... 50g,3.5,https://www.coles.com.au/product/tony's-chocolonely-milk-chocolate-32percent-50g-5751259,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F5%2F5751259.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Tony's
6663f50727afadaf97944c6b,Nomo Caramel Bar | 38g,2.5,https://www.coles.com.au/product/nomo-caramel-bar-38g-6341605,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F6%2F6341605.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Nomo
6663f50727afadaf97944c6c,Cadbury Crunchie Chocolate ... 80g,2.5,https://www.coles.com.au/product/cadbury-crunchie-chocolate-bars-twin-pack-80g-5032456,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F5%2F5032456.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c6d,Cadbury Dairy Milk Chocolate Bar | 75g,2.5,https://www.coles.com.au/product/cadbury-dairy-milk-chocolate-bar-75g-3711570,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F3%2F3711570.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c6e,Noshu Less Sugar Dark Chocolate Cherry & C ... 42g,3.5,https://www.coles.com.au/product/noshu-less-sugar-dark-chocolate-cherry-and-coconut-bar-42g-7265433,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F7%2F7265433.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Noshu
6663f50727afadaf97944c6f,Kinder Surprise Egg  | 20g,2.5,https://www.coles.com.au/product/kinder-surprise-egg-20g-5505751,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F5%2F5505751.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Kinder
6663f50727afadaf97944c70,Well Naturally No Sugar Added Milk Chocolate Bar ... 45g,3.15,https://www.coles.com.au/product/well-naturally-no-sugar-added-milk-chocolate-bar-smooth-and-creamy-45g-3899918,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F3%2F3899918.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Well
6663f50727afadaf97944c71,Well Naturally No Sugar Added Dark Choc ... 45g,3.15,https://www.coles.com.au/product/well-naturally-no-sugar-added-dark-chocolate-bar-almond-chip-45g-8682902,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F8%2F8682902.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Well
6663f50727afadaf97944c72,Tony's Chocolonely Milk Chocolate ... 47g,3.5,https://www.coles.com.au/product/tony's-chocolonely-milk-chocolate-caramel-sea-salt-47g-5750620,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F5%2F5750620.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Tony's
6663f50727afadaf97944c73,Noshu Less Sugar Milk Chocolate Coconut Bl ... 42g,3.5,https://www.coles.com.au/product/noshu-less-sugar-milk-chocolate-coconut-bliss-bar-42g-7265444,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F7%2F7265444.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Noshu
6663f50727afadaf97944c74,Cadbury Picnic Chocolate Bars Twin Pack | 67g,2.5,https://www.coles.com.au/product/cadbury-picnic-chocolate-bars-twin-pack-67g-6754263,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F6%2F6754263.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Cadbury
6663f50727afadaf97944c75,Well Naturally No Sugar Added Dark Chocolate Bar ... 45g,3.15,https://www.coles.com.au/product/well-naturally-no-sugar-added-dark-chocolate-bar-mint-crisp-45g-6652886,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fproductimages.coles.com.au%2Fproductimages%2F6%2F6652886.jpg&w=640&q=90,coles,Confectionary,Chocolate Bars,Well
