_id,productTitle,productPrice,productUrl,productImage,shop,mainCategoryName,brandName
6664916327afadaf97944e03,Mildura Sparkling Fruit Drink Orange & Mango 330mL,2,https://www.igashop.com.au//product/mildura-sparkling-fruit-drink-orange-mango-20000006445,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Mildura
6664916327afadaf97944e04,Mountain Dew Energised Bottle 600mL,3.5,https://www.igashop.com.au//product/mountain-dew-energised-bottle-355515,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Mountain
6664916327afadaf97944e05,Mountain Dew Energised Multipack Cans 10 Pack,18,https://www.igashop.com.au//product/mountain-dew-energised-multipack-cans-593773,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Mountain
6664916327afadaf97944e06,Mountain Dew Energised Multipack Cans 24 Pack,19.9,https://www.igashop.com.au//product/mountain-dew-energised-multipack-cans-871749,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Mountain
6664916327afadaf97944e07,Mountain Dew Energy Soft Drink 10 Pack,18,https://www.igashop.com.au//product/mountain-dew-energy-soft-drink-344721,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Mountain
6664916327afadaf97944e08,Mountain Dew Energy Soft Drink 1.25L,3,https://www.igashop.com.au//product/mountain-dew-energy-soft-drink-346875,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Mountain
6664916327afadaf97944e09,Mountain Dew No Sugar 600mL,3.5,https://www.igashop.com.au//product/mountain-dew-no-sugar-190000002911,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Mountain
6664916327afadaf97944e0a,Mountain Dew Soft Drink 30 Pack,26,https://www.igashop.com.au//product/mountain-dew-soft-drink-628599,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Mountain
6664916327afadaf97944e0b,Mr Basil Fruit Cocktail 290mL,3.35,https://www.igashop.com.au//product/mr-basil-fruit-cocktail-130282,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Mr
6664916327afadaf97944e0c,Mr Basil Mangosteen 290mL,3.35,https://www.igashop.com.au//product/mr-basil-mangosteen-130758,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Mr
6664916327afadaf97944e0d,Mr Basil Pink Guava 290mL,3.35,https://www.igashop.com.au//product/mr-basil-pink-guava-130952,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Mr
6664916327afadaf97944e0e,Mr Basil Pomegranate 290mL,3.35,https://www.igashop.com.au//product/mr-basil-pomegranate-130384,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Mr
6664916327afadaf97944e0f,Mr Basil Watermelon 290mL,3.35,https://www.igashop.com.au//product/mr-basil-watermelon-130258,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Mr
6664916327afadaf97944e10,Nexba Crafted Soda Orange 1L,3.5,https://www.igashop.com.au//product/nexba-crafted-soda-orange-648002,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Nexba
6664916327afadaf97944e11,Nexba Crafted Soda Orange 4 Pack,7.95,https://www.igashop.com.au//product/nexba-crafted-soda-orange-648086,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/648086",IGA,Soft Drinks,Nexba
6664916327afadaf97944e12,Nexba Crafted Soda Pineapple 4 Pack,7.95,https://www.igashop.com.au//product/nexba-crafted-soda-pineapple-648159,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/648159",IGA,Soft Drinks,Nexba
6664916327afadaf97944e13,Nexba Crafted Soda Vintage Cola 1L,3.55,https://www.igashop.com.au//product/nexba-crafted-soda-vintage-cola-192852,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/192852",IGA,Soft Drinks,Nexba
6664916327afadaf97944e14,Pepsi Cola Soda 375ml Cans 30 Pack,26,https://www.igashop.com.au//product/pepsi-cola-soda-375ml-cans-345895,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/345895",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e15,Pepsi Cola Soda 375ml Cans 10 Pack,18,https://www.igashop.com.au//product/pepsi-cola-soda-375ml-cans-597581,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/597581",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e16,Pepsi Cola Soda 375ml Cans 24 Pack,19.9,https://www.igashop.com.au//product/pepsi-cola-soda-375ml-cans-615245,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/615245",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e17,Pepsi Cola Soda Bottle 2L,3.6,https://www.igashop.com.au//product/pepsi-cola-soda-bottle-14889,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e18,Pepsi Cola Soda Bottle 600mL,3.5,https://www.igashop.com.au//product/pepsi-cola-soda-bottle-407626,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e19,Pepsi Cola Soda Can 375mL,2,https://www.igashop.com.au//product/pepsi-cola-soda-can-806820,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e1a,Pepsi Cola Soft Drink Cans 6 Pack,7.5,https://www.igashop.com.au//product/pepsi-cola-soft-drink-cans-160000001135,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e1b,Pepsi Light Caffeine Free Bottle 1.25L,3,https://www.igashop.com.au//product/pepsi-light-caffeine-free-bottle-54229,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e1c,Pepsi Max Lemon 1.25L,3,https://www.igashop.com.au//product/pepsi-max-lemon-150000008001,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e1d,Pepsi Max No Sugar Creaming Soda Bottle 600mL,3.5,https://www.igashop.com.au//product/pepsi-max-no-sugar-creaming-soda-bottle-631681,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e1e,Pepsi Max No Sugar Creaming Soda Bottle 1.25L,3,https://www.igashop.com.au//product/pepsi-max-no-sugar-creaming-soda-bottle-871317,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e1f,Pepsi Max No Sugar Soda 300ml Bottle 4 Pack,7.4,https://www.igashop.com.au//product/pepsi-max-no-sugar-soda-300ml-bottle-593812,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e20,Pepsi Max No Sugar Soda 375ml Cans 30 Pack,26,https://www.igashop.com.au//product/pepsi-max-no-sugar-soda-375ml-cans-313631,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e21,Pepsi Max No Sugar Soda 375ml Cans 10 Pack,18,https://www.igashop.com.au//product/pepsi-max-no-sugar-soda-375ml-cans-593781,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e22,Pepsi Max No Sugar Soda 375ml Cans 24 Pack,19.9,https://www.igashop.com.au//product/pepsi-max-no-sugar-soda-375ml-cans-634605,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e23,Pepsi Max No Sugar Soda Bottle 2L,3.6,https://www.igashop.com.au//product/pepsi-max-no-sugar-soda-bottle-328416,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e24,Pepsi Max No Sugar Vanilla Soda Bottle 600mL,3.5,https://www.igashop.com.au//product/pepsi-max-no-sugar-vanilla-soda-bottle-766635,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e25,Pepsi Max Soda Bottle 600mL,3.5,https://www.igashop.com.au//product/pepsi-max-soda-bottle-409351,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/409351",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e26,Pepsi Max Soft Drink Bottle 1.25L,3,https://www.igashop.com.au//product/pepsi-max-soft-drink-bottle-328377,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/328377",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e27,Pepsi Max Vanilla 1.25L,3,https://www.igashop.com.au//product/pepsi-max-vanilla-766842,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/766842",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e28,Pepsi Soda Bottle 1.25L,3,https://www.igashop.com.au//product/pepsi-soda-bottle-14279,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/14279",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e29,Pepsi Soda Cans 6 Pack,6.3,https://www.igashop.com.au//product/pepsi-soda-cans-219293,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/219293",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e2a,Pepsi Soda Cans 6 Pack,6.3,https://www.igashop.com.au//product/pepsi-soda-cans-219400,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/219400",IGA,Soft Drinks,Pepsi
6664916327afadaf97944e2b,Pepsi-Cola Creaming Soda Cans 10 Pack,18,https://www.igashop.com.au//product/pepsi-cola-creaming-soda-cans-336590,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Pepsi-Cola
6664916327afadaf97944e2c,PS Organic No Added Sugar Lemonade 330mL,4,https://www.igashop.com.au//product/ps-organic-no-added-sugar-lemonade-9642,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,PS
6664916327afadaf97944e2d,Schweppes Agrum Blood Orange 1.1L,1.8,https://www.igashop.com.au//product/schweppes-agrum-blood-orange-851862,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e2e,Schweppes Agrum Collection Blood Orange 4 Pack,7,https://www.igashop.com.au//product/schweppes-agrum-collection-blood-orange-160000003165,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e2f,Schweppes Classic Mixers Bitter Lemon 4 Pack,7,https://www.igashop.com.au//product/schweppes-classic-mixers-bitter-lemon-460381,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e30,Schweppes Classic Mixers Dry Ginger Ale 1.1L,1.8,https://www.igashop.com.au//product/schweppes-classic-mixers-dry-ginger-ale-852680,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e31,Schweppes Classic Mixers Dry Ginger Ale Zero Sugar 1.1L,1.8,https://www.igashop.com.au//product/schweppes-classic-mixers-dry-ginger-ale-zero-sugar-852813,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e32,Schweppes Classic Mixers Indian Tonic Water 1.1L,1.8,https://www.igashop.com.au//product/schweppes-classic-mixers-indian-tonic-water-852973,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e33,Schweppes Classic Mixers Indian Tonic Water 4 Pack,7,https://www.igashop.com.au//product/schweppes-classic-mixers-indian-tonic-water-460404,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e34,Schweppes Classic Mixers Indian Tonic Water Zero Sugar 1.1L,1.8,https://www.igashop.com.au//product/schweppes-classic-mixers-indian-tonic-water-zero-sugar-851854,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e35,Schweppes Classic Mixers Indian Tonic Water Zero Sugar 4 Pack,7,https://www.igashop.com.au//product/schweppes-classic-mixers-indian-tonic-water-zero-sugar-301919,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e36,Schweppes Classic Mixers Lemon Lime & Bitters 1.1L,1.8,https://www.igashop.com.au//product/schweppes-classic-mixers-lemon-lime-bitters-852790,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e37,Schweppes Classic Mixers Lemon Lime & Bitters Zero Sugar 1.1L,1.8,https://www.igashop.com.au//product/schweppes-classic-mixers-lemon-lime-bitters-zero-sugar-160000003173,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e38,Schweppes Classic Mixers Lemon Lime & Bitters Zero Sugar 4 Pack,7,https://www.igashop.com.au//product/schweppes-classic-mixers-lemon-lime-bitters-zero-sugar-983193,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e39,Schweppes Classic Mixers Soda Water 1.1L,1.8,https://www.igashop.com.au//product/schweppes-classic-mixers-soda-water-852960,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/852960",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e3a,Schweppes Classic Mixers Soda Water 4 Pack,7,https://www.igashop.com.au//product/schweppes-classic-mixers-soda-water-460399,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/460399",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e3b,Schweppes Cordial Lemon 750mL,4.5,https://www.igashop.com.au//product/schweppes-cordial-lemon-20000004163,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/20000004163",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e3c,Schweppes Cordial Lemon Lime & Bitters Syrup 300mL,4,https://www.igashop.com.au//product/schweppes-cordial-lemon-lime-bitters-syrup-654401,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/654401",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e3d,Schweppes Dry Ginger Ale 4 Pack,7,https://www.igashop.com.au//product/schweppes-dry-ginger-ale-302591,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/302591",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e3e,Schweppes Elderflower Tonic 6 Pack,9,https://www.igashop.com.au//product/schweppes-elderflower-tonic-228483,/static/default-product-image.png,IGA,Soft Drinks,Schweppes
6664916327afadaf97944e3f,Schweppes Lemon & Lime with Natural Mineral Water 4 Pack,7,https://www.igashop.com.au//product/schweppes-lemon-lime-with-natural-mineral-water-383474,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e40,Schweppes Lemon Lime & Bitters 4 Pack,7,https://www.igashop.com.au//product/schweppes-lemon-lime-bitters-461670,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e41,Schweppes Lemonade 2L,3.6,https://www.igashop.com.au//product/schweppes-lemonade-21501,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e42,Schweppes Lemonade 6 Pack,6.3,https://www.igashop.com.au//product/schweppes-lemonade-219264,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e43,Schweppes Lemonade 600mL,3.5,https://www.igashop.com.au//product/schweppes-lemonade-44397,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e44,Schweppes Lemonade 4 Pack,7,https://www.igashop.com.au//product/schweppes-lemonade-460365,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e45,Schweppes Lemonade 375mL,2,https://www.igashop.com.au//product/schweppes-lemonade-806650,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e46,Schweppes Lemonade Bottle 1.1L,1.8,https://www.igashop.com.au//product/schweppes-lemonade-bottle-732437,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e47,Schweppes Lemonade Can 24 Pack,19.9,https://www.igashop.com.au//product/schweppes-lemonade-can-462074,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e48,Schweppes Lemonade Multipack Can 30 Pack,26,https://www.igashop.com.au//product/schweppes-lemonade-multipack-can-345887,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e49,Schweppes Lemonade Multipack Cans 10 Pack,18,https://www.igashop.com.au//product/schweppes-lemonade-multipack-cans-593749,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e4a,Schweppes Lemonade Zero Sugar 1.1L,1.8,https://www.igashop.com.au//product/schweppes-lemonade-zero-sugar-732542,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e4b,Schweppes Lemonade Zero Sugar 600mL,3.5,https://www.igashop.com.au//product/schweppes-lemonade-zero-sugar-756619,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e4c,Schweppes Lemonade Zero Sugar Soda Syrup 300mL,4,https://www.igashop.com.au//product/schweppes-lemonade-zero-sugar-soda-syrup-160000003145,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e4d,Schweppes Lime 1.1L,2.5,https://www.igashop.com.au//product/schweppes-lime-764395,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/764395",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e4e,Schweppes Lime Soda Mixer with Lime Juice 1.1L,1.8,https://www.igashop.com.au//product/schweppes-lime-soda-mixer-with-lime-juice-852591,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/852591",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e4f,Schweppes Low Sugar Tonic 6 Pack,9,https://www.igashop.com.au//product/schweppes-low-sugar-tonic-228548,/static/default-product-image.png,IGA,Soft Drinks,Schweppes
6664916327afadaf97944e50,Schweppes Mineral Water Orange Mango 4 Pack,7,https://www.igashop.com.au//product/schweppes-mineral-water-orange-mango-383505,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/383505",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e51,Schweppes Passiona 1.25L,3,https://www.igashop.com.au//product/schweppes-passiona-27264,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/27264",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e52,Schweppes Passiona Passionfruit Soft Drink 10 Pack,18,https://www.igashop.com.au//product/schweppes-passiona-passionfruit-soft-drink-655724,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/655724",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e53,Schweppes Passiona Soda Syrup Passionfruit Syrup 300mL,4,https://www.igashop.com.au//product/schweppes-passiona-soda-syrup-passionfruit-syrup-654396,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
