_id,productTitle,productPrice,productUrl,productImage,shop,mainCategoryName,brandName
6664916327afadaf97944e54,Schweppes Solo Thirst Crusher Original Lemon Bottle 1.25L,3,https://www.igashop.com.au//product/schweppes-solo-thirst-crusher-original-lemon-bottle-14164,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e55,Schweppes Solo Thirst Crusher Original Lemon Bottle 2L,3.6,https://www.igashop.com.au//product/schweppes-solo-thirst-crusher-original-lemon-bottle-21666,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e56,Schweppes Solo Thirst Crusher Original Lemon Bottle 600mL,3.5,https://www.igashop.com.au//product/schweppes-solo-thirst-crusher-original-lemon-bottle-44680,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e57,Schweppes Solo Thirst Crusher Original Lemon Can 375mL,2,https://www.igashop.com.au//product/schweppes-solo-thirst-crusher-original-lemon-can-806359,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e58,Schweppes Solo Thirst Crusher Original Lemon Multipack Cans 30 Pack,26,https://www.igashop.com.au//product/schweppes-solo-thirst-crusher-original-lemon-multipack-cans-313636,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e59,Schweppes Solo Thirst Crusher Original Lemon Multipack Cans 10 Pack,18,https://www.igashop.com.au//product/schweppes-solo-thirst-crusher-original-lemon-multipack-cans-593765,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e5a,Schweppes Solo Thirst Crusher Original Lemon Multipack Cans 24 Pack,19.9,https://www.igashop.com.au//product/schweppes-solo-thirst-crusher-original-lemon-multipack-cans-460446,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e5b,Schweppes Solo Thirst Crusher Original Lemon Zero Sugar Bottle 1.25L,3,https://www.igashop.com.au//product/schweppes-solo-thirst-crusher-original-lemon-zero-sugar-bottle-255919,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e5c,Schweppes Solo Zero Sugar Multipack Cans 24 Pack,19.9,https://www.igashop.com.au//product/schweppes-solo-zero-sugar-multipack-cans-294188,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e5d,Schweppes Traditional Pink Lemonade 4 Pack,7,https://www.igashop.com.au//product/schweppes-traditional-pink-lemonade-653421,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e5e,Schweppes Traditional Zero Sugar Pink Lemonade With Natural Strawberry Flavour 1.1L,1.8,https://www.igashop.com.au//product/schweppes-traditional-zero-sugar-pink-lemonade-with-natural-strawberry-flavour-190000007778,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e5f,Schweppes Traditionals Brown Cream Soda 1.1L,1.8,https://www.igashop.com.au//product/schweppes-traditionals-brown-cream-soda-732539,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e60,Schweppes Traditionals Raspberry 600mL,3.5,https://www.igashop.com.au//product/schweppes-traditionals-raspberry-306951,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e61,Schweppes Traditionals Raspberry 1.1L,1.8,https://www.igashop.com.au//product/schweppes-traditionals-raspberry-764219,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/764219",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e62,Schweppes Traditionals Raspberry Multipack Cans 10 Pack,18,https://www.igashop.com.au//product/schweppes-traditionals-raspberry-multipack-cans-593757,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/593757",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e63,Schweppes Traditionals Raspberry Zero Sugar 1.1L,1.8,https://www.igashop.com.au//product/schweppes-traditionals-raspberry-zero-sugar-871642,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/871642",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e64,Schweppes Traditionals Sarsaparilla 1.1L,1.8,https://www.igashop.com.au//product/schweppes-traditionals-sarsaparilla-763551,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/763551",IGA,Soft Drinks,Schweppes
6664916327afadaf97944e65,Soda Boss Can Grape Chewie 375mL,2.6,https://www.igashop.com.au//product/soda-boss-can-grape-chewie-232000,/static/default-product-image.png,IGA,Soft Drinks,Soda
6664916327afadaf97944e66,Soda Boss Can Peach Rings 375mL,2.6,https://www.igashop.com.au//product/soda-boss-can-peach-rings-231973,/static/default-product-image.png,IGA,Soft Drinks,Soda
6664916327afadaf97944e67,Soda Boss Can Pineapple Lollies 375mL,2.6,https://www.igashop.com.au//product/soda-boss-can-pineapple-lollies-231965,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Soda
6664916327afadaf97944e68,Soda Boss Can Raspberry Red Frogs 375mL,2.6,https://www.igashop.com.au//product/soda-boss-can-raspberry-red-frogs-232005,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Soda
6664916327afadaf97944e69,Soda Boss Can Strawberry Gummies 375mL,2.6,https://www.igashop.com.au//product/soda-boss-can-strawberry-gummies-231999,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Soda
6664916327afadaf97944e6a,Solo Lemon Mango 10 Pack,18,https://www.igashop.com.au//product/solo-lemon-mango-552900,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Solo
6664916327afadaf97944e6b,Solo Zero 1.25L,3,https://www.igashop.com.au//product/solo-zero-543142,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Solo
6664916327afadaf97944e6c,Solo Zero Sugar Lemon Soft Drink 6 Pack,6.3,https://www.igashop.com.au//product/solo-zero-sugar-lemon-soft-drink-219379,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Solo
6664916327afadaf97944e6d,Solo Zero Sugar Lemon Soft Drink 10 Pack,18,https://www.igashop.com.au//product/solo-zero-sugar-lemon-soft-drink-871757,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Solo
6664916327afadaf97944e6e,Sprite Lemon Plus 10 Pack,19,https://www.igashop.com.au//product/sprite-lemon-plus-635203,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sprite
6664916327afadaf97944e6f,Sprite Lemon Plus 1.25L,3.85,https://www.igashop.com.au//product/sprite-lemon-plus-635790,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sprite
6664916327afadaf97944e70,Sprite Lemonade 12 Pack,19,https://www.igashop.com.au//product/sprite-lemonade-381998,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sprite
6664916327afadaf97944e71,Sprite Lemonade Bottle 1.25L,1.92,https://www.igashop.com.au//product/sprite-lemonade-bottle-345492,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sprite
6664916327afadaf97944e72,Sprite Lemonade Bottle 2L,3.4,https://www.igashop.com.au//product/sprite-lemonade-bottle-51352,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sprite
6664916327afadaf97944e73,Sprite Lemonade Bottle 600mL,4,https://www.igashop.com.au//product/sprite-lemonade-bottle-89224,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sprite
6664916327afadaf97944e74,Sprite Lemonade Multipack Cans 10 Pack,11.4,https://www.igashop.com.au//product/sprite-lemonade-multipack-cans-382313,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sprite
6664916327afadaf97944e75,Sprite Lemonade Multipack Cans 24 Pack,38.5,https://www.igashop.com.au//product/sprite-lemonade-multipack-cans-48121,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/9300675003131_1",IGA,Soft Drinks,Sprite
6664916327afadaf97944e76,Sprite Lemonade Multipack Mini Cans 6 Pack,9.65,https://www.igashop.com.au//product/sprite-lemonade-multipack-mini-cans-673031,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/673031",IGA,Soft Drinks,Sprite
6664916327afadaf97944e77,Sprite Lemonade Soft Drink 250mL,2.25,https://www.igashop.com.au//product/sprite-lemonade-soft-drink-187077,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/9300675057950_1",IGA,Soft Drinks,Sprite
6664916327afadaf97944e78,Sprite Mini Cans 6 Pack,9.65,https://www.igashop.com.au//product/sprite-mini-cans-150000008052,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/150000008052",IGA,Soft Drinks,Sprite
6664916327afadaf97944e79,Sprite No Sugar Lemonade Bottle 600mL,4,https://www.igashop.com.au//product/sprite-no-sugar-lemonade-bottle-292759,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/9300675087117_1",IGA,Soft Drinks,Sprite
6664916327afadaf97944e7a,Sprite Zero Lemon 6 Pack,9.65,https://www.igashop.com.au//product/sprite-zero-lemon-242649,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/242649",IGA,Soft Drinks,Sprite
6664916327afadaf97944e7b,Sprite Zero Lemon 600mL,4.25,https://www.igashop.com.au//product/sprite-zero-lemon-634980,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sprite
6664916327afadaf97944e7c,Sprite Zero Lemon 1.25L,3.85,https://www.igashop.com.au//product/sprite-zero-lemon-635384,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sprite
6664916327afadaf97944e7d,Sprite Zero Sugar Bottle 1.25L,1.92,https://www.igashop.com.au//product/sprite-zero-sugar-bottle-864441,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sprite
6664916327afadaf97944e7e,Sprite Zero Sugar Lemonade Bottle 2L,3.4,https://www.igashop.com.au//product/sprite-zero-sugar-lemonade-bottle-292898,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sprite
6664916327afadaf97944e7f,Sprite Zero Sugar Lemonade Multipack Bottles 12 Pack,19,https://www.igashop.com.au//product/sprite-zero-sugar-lemonade-multipack-bottles-580377,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sprite
6664916327afadaf97944e80,Sprite Zero Sugar Lemonade Multipack Cans 10 Pack,11.4,https://www.igashop.com.au//product/sprite-zero-sugar-lemonade-multipack-cans-292830,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sprite
6664916327afadaf97944e81,Staminade Hydrate Orange 25% Less Sugar 585gm,10.8,https://www.igashop.com.au//product/staminade-hydrate-orange-25-less-sugar-215600,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Staminade
6664916327afadaf97944e82,Strangelove Coastal Tonic 4 Pack,8.4,https://www.igashop.com.au//product/strangelove-coastal-tonic-338115,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Strangelove
6664916327afadaf97944e83,Strangelove Lime & Jalapeno Lo-Cal 300mL,13.5,https://www.igashop.com.au//product/strangelove-lime-jalapeno-lo-cal-338262,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Strangelove
6664916327afadaf97944e84,Strangelove Mixers Coastal Tonic 540mL,5.6,https://www.igashop.com.au//product/strangelove-mixers-coastal-tonic-180000002744,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Strangelove
6664916327afadaf97944e85,Strangelove Mixers Salted Grapefruit Tonic 540mL,5.6,https://www.igashop.com.au//product/strangelove-mixers-salted-grapefruit-tonic-180000002745,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Strangelove
6664916327afadaf97944e86,Strangelove Salted Grapefruit 180mL,8.4,https://www.igashop.com.au//product/strangelove-salted-grapefruit-271546,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Strangelove
6664916327afadaf97944e87,Sunkist Orange 30 Pack,26,https://www.igashop.com.au//product/sunkist-orange-180000002579,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sunkist
6664916327afadaf97944e88,Sunkist Orange Bottle 1.25L,3,https://www.igashop.com.au//product/sunkist-orange-bottle-352033,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sunkist
6664916327afadaf97944e89,Sunkist Orange Bottle 600mL,3.5,https://www.igashop.com.au//product/sunkist-orange-bottle-45076,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/45076",IGA,Soft Drinks,Sunkist
6664916327afadaf97944e8a,Sunkist Orange Multipack Cans 10 Pack,18,https://www.igashop.com.au//product/sunkist-orange-multipack-cans-597573,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/597573",IGA,Soft Drinks,Sunkist
6664916327afadaf97944e8b,Sunkist Orange Multipack Mini Cans 6 Pack,7.5,https://www.igashop.com.au//product/sunkist-orange-multipack-mini-cans-948305,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/948305",IGA,Soft Drinks,Sunkist
6664916327afadaf97944e8c,Sunkist Orange Soft Drink 2L,3.6,https://www.igashop.com.au//product/sunkist-orange-soft-drink-358607,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/358607",IGA,Soft Drinks,Sunkist
6664916327afadaf97944e8d,Sunkist Orange Zero Sugar Bottle 1.25L,3,https://www.igashop.com.au//product/sunkist-orange-zero-sugar-bottle-255948,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/255948",IGA,Soft Drinks,Sunkist
6664916327afadaf97944e8e,Sunkist Zero Sugar 10 Pack,18,https://www.igashop.com.au//product/sunkist-zero-sugar-294133,/static/default-product-image.png,IGA,Soft Drinks,Sunkist
6664916327afadaf97944e8f,Sunkist Zero Sugar Cans 375ml x 24 Pack 24 Pack,19.9,https://www.igashop.com.au//product/sunkist-zero-sugar-cans-375ml-x-24-pack-294159,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sunkist
6664916327afadaf97944e90,Sunkist Zero Sugar Orange 6 Pack,6.3,https://www.igashop.com.au//product/sunkist-zero-sugar-orange-219405,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sunkist
6664916327afadaf97944e91,Sweet Fa Kiwi Strawberry 500mL,2.5,https://www.igashop.com.au//product/sweet-fa-kiwi-strawberry-180000000292,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Sweet
6664916327afadaf97944e92,Tru Blu Ceda Classic Creaming Soda 1.25L,1.45,https://www.igashop.com.au//product/tru-blu-ceda-classic-creaming-soda-160000013284,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Tru
6664916327afadaf97944e93,Tru Blu Ceda Creaming Soda 2L,2.4,https://www.igashop.com.au//product/tru-blu-ceda-creaming-soda-387067,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Tru
6664916327afadaf97944e94,Tru Blu Club Soda Water 1.25L,1.45,https://www.igashop.com.au//product/tru-blu-club-soda-water-11954,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Tru
6664916327afadaf97944e95,Tru Blu Creaming Soda 12 Pack,11.2,https://www.igashop.com.au//product/tru-blu-creaming-soda-7544,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Tru
6664916327afadaf97944e96,Tru Blu Crush Orange 1.25L,1.45,https://www.igashop.com.au//product/tru-blu-crush-orange-25987,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Tru
6664916327afadaf97944e97,Tru Blu Crush Passion 2L,2.4,https://www.igashop.com.au//product/tru-blu-crush-passion-386561,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Tru
6664916327afadaf97944e98,Tru Blu Lido Lemonade 12 Pack,11.2,https://www.igashop.com.au//product/tru-blu-lido-lemonade-7528,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Tru
6664916327afadaf97944e99,Tru Blu Lido Lemonade Bottle 1.25L,1.45,https://www.igashop.com.au//product/tru-blu-lido-lemonade-bottle-27662,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Tru
6664916327afadaf97944e9a,Tru Blu Lido Lemonade Bottle 2L,2.4,https://www.igashop.com.au//product/tru-blu-lido-lemonade-bottle-386545,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Tru
6664916327afadaf97944e9b,Tru Blu Lime Crush Bottle 2L,2.4,https://www.igashop.com.au//product/tru-blu-lime-crush-bottle-387012,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Tru
6664916327afadaf97944e9c,Tru Blu Orange Crush 12 Pack,11.2,https://www.igashop.com.au//product/tru-blu-orange-crush-7510,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Tru
6664916327afadaf97944e9d,Tru Blu Pub Squash 1.25L,1.45,https://www.igashop.com.au//product/tru-blu-pub-squash-23391,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/23391",IGA,Soft Drinks,Tru
6664916327afadaf97944e9e,Tru Blu Pub Squash 2L,2.4,https://www.igashop.com.au//product/tru-blu-pub-squash-386537,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/386537",IGA,Soft Drinks,Tru
6664916327afadaf97944e9f,Tru Blu Pub Squash 12 Pack,11.2,https://www.igashop.com.au//product/tru-blu-pub-squash-7552,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/7552",IGA,Soft Drinks,Tru
6664916327afadaf97944ea0,Vanilla Coke Soft Drink 2L,3.9,https://www.igashop.com.au//product/vanilla-coke-soft-drink-932126,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/9300675020985_0",IGA,Soft Drinks,Vanilla
6664916327afadaf97944ea1,Wild One Organic Amazon Lime Sparkling 345mL,4.9,https://www.igashop.com.au//product/wild-one-organic-amazon-lime-sparkling-921900,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/921900",IGA,Soft Drinks,Wild
6664916327afadaf97944ea2,Wild One Organic Blood Orange Sparkling 345mL,4.9,https://www.igashop.com.au//product/wild-one-organic-blood-orange-sparkling-921829,"https://cdn.metcash.media/image/upload/f_auto,c_limit,w_300,q_auto/igashop/images/921829",IGA,Soft Drinks,Wild
6664916327afadaf97944ea3,Wild One Organic Orange Juice 360mL,5.4,https://www.igashop.com.au//product/wild-one-organic-orange-juice-82939,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Wild
6664916327afadaf97944ea4,Wild One Organic Passionfruit Sparkling 345mL,4.9,https://www.igashop.com.au//product/wild-one-organic-passionfruit-sparkling-95513,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Wild
6664916327afadaf97944ea5,Wild One Original Raspberry Lemonade Sparkling 345mL,4.9,https://www.igashop.com.au//product/wild-one-original-raspberry-lemonade-sparkling-921837,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Wild
6664916327afadaf97944ea6,Wild One Sparkling Blood Orange 330mL,4.9,https://www.igashop.com.au//product/wild-one-sparkling-blood-orange-20000005642,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",IGA,Soft Drinks,Wild
