_id,productTitle,productPrice,productUrl,productImage,mainCategoryName,subCategoryName,shop,brandName
6663ef9027afadaf9794470b,Cadbury Twirl Honeycomb Sundae Flavour Chocolate Bar 35g,1,https://www.woolworths.com.au/shop/productdetails/318604/cadbury-twirl-honeycomb-sundae-flavour-chocolate-bar,https://assets.woolworths.com.au/images/1005/318604.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Cadbury
6663ef9027afadaf9794470c,Kitkat Chunky Aero Mint Milk Chocolate Bar 45g,2.5,https://www.woolworths.com.au/shop/productdetails/176878/kitkat-chunky-aero-mint-milk-chocolate-bar,https://assets.woolworths.com.au/images/1005/176878.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Kitkat
6663ef9027afadaf9794470d,Europe Summer Roll Chocolate Bar 40g,1,https://www.woolworths.com.au/shop/productdetails/320103/europe-summer-roll-chocolate-bar,https://assets.woolworths.com.au/images/1005/320103.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Europe
6663ef9027afadaf9794470e,Nestle Mint Pattie Peppermint Milk Chocolate Bar 20g,1.5,https://www.woolworths.com.au/shop/productdetails/97737/nestle-mint-pattie-peppermint-milk-chocolate-bar,https://assets.woolworths.com.au/images/1005/97737.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Nestle
6663ef9027afadaf9794470f,M&m's Milk Chocolate Snack & Share Bag 180g,3.6,https://www.woolworths.com.au/shop/productdetails/460247/m-m-s-milk-chocolate-snack-share-bag,https://assets.woolworths.com.au/images/1005/460247.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,M&m's
6663ef9027afadaf97944710,Fry's Turkish Delight Chocolate Bar 50g,1,https://www.woolworths.com.au/shop/productdetails/612308/fry-s-turkish-delight-chocolate-bar,https://assets.woolworths.com.au/images/1005/612308.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Fry's
6663ef9027afadaf97944711,Cadbury Cherry Ripe Chocolate Bar 44g,1,https://www.woolworths.com.au/shop/productdetails/613112/cadbury-cherry-ripe-chocolate-bar,https://assets.woolworths.com.au/images/1005/613112.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Cadbury
6663ef9027afadaf97944712,Cadbury Dairy Milk Caramel Chocolate Caramello Bar 46g,1,https://www.woolworths.com.au/shop/productdetails/612998/cadbury-dairy-milk-caramel-chocolate-caramello-bar,https://assets.woolworths.com.au/images/1005/612998.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Cadbury
6663ef9027afadaf97944713,Cadbury Slices Raspberry Chocolate Bar 50g,1,https://www.woolworths.com.au/shop/productdetails/597153/cadbury-slices-raspberry-chocolate-bar,https://assets.woolworths.com.au/images/1005/597153.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Cadbury
6663ef9027afadaf97944714,Kinder Bueno White 39g,2.5,https://www.woolworths.com.au/shop/productdetails/532344/kinder-bueno-white,https://assets.woolworths.com.au/images/1005/532344.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Kinder
6663ef9027afadaf97944715,Reese's Peanut Butter Cups Miniatures Milk Chocolate 150g,5.5,https://www.woolworths.com.au/shop/productdetails/348306/reese-s-peanut-butter-cups-miniatures-milk-chocolate,https://assets.woolworths.com.au/images/1005/348306.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Reese's
6663ef9027afadaf97944716,Kitkat Chunky Cookie Dough Milk Chocolate Bar 45g,2.5,https://www.woolworths.com.au/shop/productdetails/414516/kitkat-chunky-cookie-dough-milk-chocolate-bar,https://assets.woolworths.com.au/images/1005/414516.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Kitkat
6663ef9027afadaf97944717,M&m's Minis Chocolate Snack & Share Bag 145g,3.6,https://www.woolworths.com.au/shop/productdetails/460813/m-m-s-minis-chocolate-snack-share-bag,https://assets.woolworths.com.au/images/1005/460813.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,M&m's
6663ef9027afadaf97944718,Pods Snickers Chocolate Snack & Share Party Bag 160g,3.6,https://www.woolworths.com.au/shop/productdetails/460811/pods-snickers-chocolate-snack-share-party-bag,https://assets.woolworths.com.au/images/1005/460811.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Pods
6663ef9027afadaf97944719,Cadbury Twirl Breakaway Wafer Chocolate Bar 40g,1,https://www.woolworths.com.au/shop/productdetails/118040/cadbury-twirl-breakaway-wafer-chocolate-bar,https://assets.woolworths.com.au/images/1005/118040.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Cadbury
6663ef9027afadaf9794471a,Kitkat Chunky Milo Milk Chocolate Bar 45g,2.5,https://www.woolworths.com.au/shop/productdetails/224320/kitkat-chunky-milo-milk-chocolate-bar,https://assets.woolworths.com.au/images/1005/224320.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Kitkat
6663ef9027afadaf9794471b,M&m's Milk Chocolate Snack & Share Bag 380g,7,https://www.woolworths.com.au/shop/productdetails/108036/m-m-s-milk-chocolate-snack-share-bag,https://assets.woolworths.com.au/images/1005/108036.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,M&m's
6663ef9027afadaf9794471c,M&m's Peanut Milk Chocolate Snack & Share Bag 180g,3.6,https://www.woolworths.com.au/shop/productdetails/460570/m-m-s-peanut-milk-chocolate-snack-share-bag,https://assets.woolworths.com.au/images/1005/460570.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,M&m's
6663ef9027afadaf9794471d,Milkybar Milo White Choc Bar 38g,2.5,https://www.woolworths.com.au/shop/productdetails/322692/milkybar-milo-white-choc-bar,https://assets.woolworths.com.au/images/1005/322692.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Milkybar
6663ef9027afadaf9794471e,Cadbury Twirl Chocolate Bites 140g,5,https://www.woolworths.com.au/shop/productdetails/252005/cadbury-twirl-chocolate-bites,https://assets.woolworths.com.au/images/1005/252005.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Cadbury
6663ef9027afadaf9794471f,Cadbury Twirl Caramilk Chocolate Bar 39g,1,https://www.woolworths.com.au/shop/productdetails/65270/cadbury-twirl-caramilk-chocolate-bar,https://assets.woolworths.com.au/images/1005/65270.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Cadbury
6663ef9027afadaf97944720,Woolworths Milk Chocolate Peanuts 190g,2.6,https://www.woolworths.com.au/shop/productdetails/54641/woolworths-milk-chocolate-peanuts,https://assets.woolworths.com.au/images/1005/54641.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Woolworths
6663ef9027afadaf97944721,Reese's Milk Chocolate Caramel Big Cup 29g,2.5,https://www.woolworths.com.au/shop/productdetails/664550/reese-s-milk-chocolate-caramel-big-cup,https://assets.woolworths.com.au/images/1005/664550.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Reese's
6663ef9027afadaf97944722,Hershey's Cookies 'n' Creme Bar 40g,2.5,https://www.woolworths.com.au/shop/productdetails/277295/hershey-s-cookies-n-creme-bar,https://assets.woolworths.com.au/images/1005/277295.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Hershey's
6663ef9027afadaf97944723,M&m's Crispy Milk Chocolate Snack & Share Bag 145g,3.6,https://www.woolworths.com.au/shop/productdetails/460574/m-m-s-crispy-milk-chocolate-snack-share-bag,https://assets.woolworths.com.au/images/1005/460574.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,M&m's
6663ef9027afadaf97944724,Mars Chocolate Bar With Nougat & Caramel 47g,2.2,https://www.woolworths.com.au/shop/productdetails/160905/mars-chocolate-bar-with-nougat-caramel,https://assets.woolworths.com.au/images/1005/160905.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Mars
6663ef9027afadaf97944725,Twix Milk Chocolate Bar With Caramel Biscuit 50g,2.2,https://www.woolworths.com.au/shop/productdetails/657419/twix-milk-chocolate-bar-with-caramel-biscuit,https://assets.woolworths.com.au/images/1005/657419.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Twix
6663ef9027afadaf97944726,Snickers Chocolate Bar Peanuts Caramel Nougat 44g,2.2,https://www.woolworths.com.au/shop/productdetails/206890/snickers-chocolate-bar-peanuts-caramel-nougat,https://assets.woolworths.com.au/images/1005/206890.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Snickers
6663ef9027afadaf97944727,M&m's Minis Milk Chocolate Treat Tube 35g,1.1,https://www.woolworths.com.au/shop/productdetails/579/m-m-s-minis-milk-chocolate-treat-tube,https://assets.woolworths.com.au/images/1005/579.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,M&m's
6663ef9027afadaf97944728,Pods Pods Twix Chocolate Snack & Share Bag 160g,3.6,https://www.woolworths.com.au/shop/productdetails/460703/pods-twix-chocolate-snack-share-bag,https://assets.woolworths.com.au/images/1005/460703.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Pods
6663ef9027afadaf97944729,Woolworths Milk Chocolate Sultanas 190g,2.6,https://www.woolworths.com.au/shop/productdetails/54640/woolworths-milk-chocolate-sultanas,https://assets.woolworths.com.au/images/1005/54640.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Woolworths
6663ef9027afadaf9794472a,Mars Loaded Lamington Flavour Chocolate Bar 47g,2.2,https://www.woolworths.com.au/shop/productdetails/306743/mars-loaded-lamington-flavour-chocolate-bar,https://assets.woolworths.com.au/images/1005/306743.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Mars
6663ef9027afadaf9794472b,Cadbury Dairy Milk Slices Crackle Chocolate Bar 45g,1,https://www.woolworths.com.au/shop/productdetails/254451/cadbury-dairy-milk-slices-crackle-chocolate-bar,https://assets.woolworths.com.au/images/1005/254451.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Cadbury
6663ef9027afadaf9794472c,Smarties Milk Chocolate Block 180g,3,https://www.woolworths.com.au/shop/productdetails/280467/smarties-milk-chocolate-block,https://assets.woolworths.com.au/images/1005/280467.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Smarties
6663ef9027afadaf9794472d,Mars Milk Chocolate Bar Caramel & Nougat 2 Pieces 64g,2,https://www.woolworths.com.au/shop/productdetails/164728/mars-milk-chocolate-bar,https://assets.woolworths.com.au/images/1005/164728.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Mars
6663ef9027afadaf9794472e,Milky Way Chocolate Bar Whipped Nougat 45g,2.2,https://www.woolworths.com.au/shop/productdetails/164410/milky-way-chocolate-bar-whipped-nougat,https://assets.woolworths.com.au/images/1005/164410.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Milky
6663ef9027afadaf9794472f,Snickers Peanut Brownie Milk Chocolate Bar 44g,2.2,https://www.woolworths.com.au/shop/productdetails/567432/snickers-peanut-brownie-milk-chocolate-bar,https://assets.woolworths.com.au/images/1005/567432.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Snickers
6663ef9027afadaf97944730,Cadbury Slices Raspberry Chocolate Bar 50g,1,https://www.woolworths.com.au/shop/productdetails/597153/cadbury-slices-raspberry-chocolate-bar,https://assets.woolworths.com.au/images/1005/597153.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Cadbury
6663ef9027afadaf97944731,Pascall Pineapple Lumps Chocolate Candy 185g,3.8,https://www.woolworths.com.au/shop/productdetails/828969/pascall-pineapple-lumps-chocolate-candy,https://assets.woolworths.com.au/images/1005/828969.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Pascall
6663ef9027afadaf97944732,Kinder Surprise Chocolate Egg Pink 20g,1.75,https://www.woolworths.com.au/shop/productdetails/10587/kinder-surprise-chocolate-egg-pink,https://assets.woolworths.com.au/images/1005/10587.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Kinder
6663ef9027afadaf97944733,Cadbury Dairy Milk Breakaway Chocolate Bar 44g,1,https://www.woolworths.com.au/shop/productdetails/210616/cadbury-dairy-milk-breakaway-chocolate-bar,https://assets.woolworths.com.au/images/1005/210616.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Cadbury
6663ef9027afadaf97944734,Cadbury Twirl Iced Latte Flavour Chocolate Bar 39g,1,https://www.woolworths.com.au/shop/productdetails/416340/cadbury-twirl-iced-latte-flavour-chocolate-bar,https://assets.woolworths.com.au/images/1005/416340.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Cadbury
6663ef9027afadaf97944735,Scorched Peanut Bar 45g,1.9,https://www.woolworths.com.au/shop/productdetails/105379/cooks-confectionery-scorched-peanut-bar,https://assets.woolworths.com.au/images/1005/105379.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Scorched
6663ef9027afadaf97944736,Menz Polly Waffle Bites 125g,5.5,https://www.woolworths.com.au/shop/productdetails/648035/menz-polly-waffle-bites,https://assets.woolworths.com.au/images/1005/648035.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Menz
6663ef9027afadaf97944737,Darrell Lea Chocolate Raspberry Balls 160g,5.5,https://www.woolworths.com.au/shop/productdetails/109918/darrell-lea-chocolate-raspberry-balls,https://assets.woolworths.com.au/images/1005/109918.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Darrell
6663ef9027afadaf97944738,M&m's Peanut Chocolate Snack & Share Bag 380g,7,https://www.woolworths.com.au/shop/productdetails/108037/m-m-s-peanut-chocolate-snack-share-bag,https://assets.woolworths.com.au/images/1005/108037.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,M&m's
6663ef9027afadaf97944739,Kinder Surprise Chocolate Egg Blue 20g,1.75,https://www.woolworths.com.au/shop/productdetails/573137/kinder-surprise-chocolate-egg-blue,https://assets.woolworths.com.au/images/1005/573137.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Kinder
6663ef9027afadaf9794473a,Cadbury Cherry Ripe Berry Truffle Chocolate Bar 40g,1,https://www.woolworths.com.au/shop/productdetails/597152/cadbury-cherry-ripe-berry-truffle-chocolate-bar,https://assets.woolworths.com.au/images/1005/597152.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Cadbury
6663ef9027afadaf9794473b,M&m's Crispy Milk Chocolate Snack & Share Bag 335g,7,https://www.woolworths.com.au/shop/productdetails/105836/m-m-s-crispy-milk-chocolate-snack-share-bag,https://assets.woolworths.com.au/images/1005/105836.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,M&m's
6663ef9027afadaf9794473c,Hershey's Cookies & Cream Salted Caramel Bar 38g,2.5,https://www.woolworths.com.au/shop/productdetails/637982/hershey-s-cookies-cream-salted-caramel-bar,https://assets.woolworths.com.au/images/1005/637982.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Hershey's
6663ef9027afadaf9794473d,Reese's White Peanut Butter Cups 39g,2.5,https://www.woolworths.com.au/shop/productdetails/494618/reese-s-white-peanut-butter-cups,https://assets.woolworths.com.au/images/1005/494618.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Reese's
6663ef9027afadaf9794473e,Snickers Milk Chocolate Bar Peanuts Caramel Nougat 2 Pieces 64g,2,https://www.woolworths.com.au/shop/productdetails/239842/snickers-milk-chocolate-bar-peanuts-caramel-nougat-2-pieces,https://assets.woolworths.com.au/images/1005/239842.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Snickers
6663ef9027afadaf9794473f,Kinder Surprise Milk Chocolate Egg With Natoons Toy 20g,1.75,https://www.woolworths.com.au/shop/productdetails/76358/kinder-surprise-milk-chocolate-egg-with-natoons-toy,https://assets.woolworths.com.au/images/1005/76358.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Kinder
6663ef9027afadaf97944740,Reese's Sticks Chocolate Bar 42g,2.5,https://www.woolworths.com.au/shop/productdetails/325742/reese-s-sticks-chocolate-bar,https://assets.woolworths.com.au/images/1005/325742.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Reese's
6663ef9027afadaf97944741,Cadbury Dairy Milk Caramel Chocolate Caramello Bar 46g,1,https://www.woolworths.com.au/shop/productdetails/612998/cadbury-dairy-milk-caramel-chocolate-caramello-bar,https://assets.woolworths.com.au/images/1005/612998.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Cadbury
6663ef9027afadaf97944742,Fry's Turkish Delight Chocolate Bar 50g,1,https://www.woolworths.com.au/shop/productdetails/612308/fry-s-turkish-delight-chocolate-bar,https://assets.woolworths.com.au/images/1005/612308.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Fry's
6663ef9027afadaf97944743,Cadbury Moro Chocolate Bar 50g,1,https://www.woolworths.com.au/shop/productdetails/610115/cadbury-moro-chocolate-bar,https://assets.woolworths.com.au/images/1005/610115.jpg?impolicy=wowsmkqiema&w=260&h=260,Confectionary,Chocolate Bars,woolworths,Cadbury
